Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR30833080,2024-09-29 22:13:43,2024-09-29 22:11:55,7488045,643971870,0,86,248,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833080/SRR30833080.lite.1,SRX26232309,24_bam_hypomorph_6_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773835,SAMN43980213,simple,7227,Drosophila melanogaster,24_bam_hypomorph_6_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,349DF291F1D0005AFE93DFBBD7861548,58C3C32D21FB3C0778C344DE82ADE37D
SRR30833079,2024-09-29 22:13:41,2024-09-29 22:11:47,6102334,524800724,0,86,201,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833079/SRR30833079.lite.1,SRX26232310,25_bam_hypomorph_3_Unmated_wMelza,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773836,SAMN43980214,simple,7227,Drosophila melanogaster,25_bam_hypomorph_3_Unmated_wMelza,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,ACC4CDA1459EB395EF8226E3C3AA2B2E,5406865A4970961399D71D5C319E9325
SRR30833078,2024-09-29 22:13:44,2024-09-29 22:12:08,11878785,1021575510,0,86,393,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833078/SRR30833078.lite.1,SRX26232311,26_bam_hypomorph_3_Unmated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773837,SAMN43980215,simple,7227,Drosophila melanogaster,26_bam_hypomorph_3_Unmated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,F800EC978E00990B2C647921A8241EA3,B87A24CA1954081622D451421FE5A1F7
SRR30833077,2024-09-29 22:13:41,2024-09-29 22:11:52,5886546,506242956,0,86,195,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833077/SRR30833077.lite.1,SRX26232312,27_bam_hypomorph_3_Unmated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773838,SAMN43980216,simple,7227,Drosophila melanogaster,27_bam_hypomorph_3_Unmated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,E9361405966D1BC6C53212343DAF5D28,BC0B595627527D47A328792D15AD2E7C
SRR30833076,2024-09-29 22:13:43,2024-09-29 22:12:05,6232409,535987174,0,86,206,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833076/SRR30833076.lite.1,SRX26232313,28_bam_hypomorph_3_Unmated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773839,SAMN43980217,simple,7227,Drosophila melanogaster,28_bam_hypomorph_3_Unmated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,13F9E3CA758DD1D216D18A9471DDBF30,AB2B60A21497E41B4E69FFFC97FB90C7
SRR30833075,2024-09-29 22:13:44,2024-09-29 22:12:14,6947320,597469520,0,86,228,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833075/SRR30833075.lite.1,SRX26232314,29_bam_hypomorph_3_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773840,SAMN43980218,simple,7227,Drosophila melanogaster,29_bam_hypomorph_3_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,7CD4C915167BD081445137FEE7CA2633,BBAA3149826BD4AA1BD21F34944386DC
SRR30833074,2024-09-29 22:13:43,2024-09-29 22:12:09,6634809,570593574,0,86,220,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833074/SRR30833074.lite.1,SRX26232315,30_bam_hypomorph_3_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773841,SAMN43980219,simple,7227,Drosophila melanogaster,30_bam_hypomorph_3_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,A39F251457C306815CE7565D42459012,5F7C918CAFA72EAD56E0B49BEE553D7D
SRR30833072,2024-09-29 22:13:44,2024-09-29 22:12:10,6521917,560884862,0,86,217,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833072/SRR30833072.lite.1,SRX26232317,31_bam_hypomorph_3_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773843,SAMN43980220,simple,7227,Drosophila melanogaster,31_bam_hypomorph_3_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,8E40409FEC0DC8C89547CCC6508EAB4E,0EBB7CADE15986B61C9B2AA9C1B2FA2C
SRR30833071,2024-09-29 22:13:38,2024-09-29 22:11:16,4166966,358359076,0,86,138,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833071/SRR30833071.lite.1,SRX26232318,32_bam_hypomorph_3_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773844,SAMN43980221,simple,7227,Drosophila melanogaster,32_bam_hypomorph_3_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,8ABE060056239633548723B2C838889F,23A5A41C421322455B58C2F6804EC50F
SRR30833070,2024-09-29 22:13:40,2024-09-29 22:11:37,5622209,483509974,0,86,185,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833070/SRR30833070.lite.1,SRX26232319,33_bam_hypomorph_6_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773845,SAMN43980222,simple,7227,Drosophila melanogaster,33_bam_hypomorph_6_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,AD4519A7FF664E0F546062B6865F09F3,013AF0BB0BF8CB276BB6BFBC525D8178
SRR30833069,2024-09-29 22:13:43,2024-09-29 22:11:53,10004278,860367908,0,86,329,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833069/SRR30833069.lite.1,SRX26232320,34_bam_hypomorph_6_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773846,SAMN43980223,simple,7227,Drosophila melanogaster,34_bam_hypomorph_6_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,E047621B2165DAF6E2D6D51E92771B70,1CAE95366FED642FF3D7DBBD6AB854D3
SRR30833068,2024-09-29 22:13:41,2024-09-29 22:11:49,5318011,457348946,0,86,175,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833068/SRR30833068.lite.1,SRX26232321,35_bam_hypomorph_6_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773847,SAMN43980224,simple,7227,Drosophila melanogaster,35_bam_hypomorph_6_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,8859F906DF0A4839C161A128F3373584,5C6243AFEC802C785EA5E3E32E7F1BDE
SRR30833067,2024-09-29 22:13:43,2024-09-29 22:12:06,6175386,531083196,0,86,205,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833067/SRR30833067.lite.1,SRX26232322,36_bam_hypomorph_6_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773848,SAMN43980225,simple,7227,Drosophila melanogaster,36_bam_hypomorph_6_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,909A190ADA49A8022C5E6A7D07C74E2C,E1565714683B136CE376A824393E5D45
SRR30833066,2024-09-29 22:13:38,2024-09-29 22:11:17,6191397,532460142,0,86,205,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833066/SRR30833066.lite.1,SRX26232323,37_WT_3_Unmated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773849,SAMN43980226,simple,7227,Drosophila melanogaster,37_WT_3_Unmated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,03C2F6B3A21C4B9CE115C0450A491A15,AF4E125B62AC43283D69F8EB1C97A0BE
SRR30833065,2024-09-29 22:15:28,2024-09-29 22:12:21,7108615,611340890,0,86,235,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833065/SRR30833065.lite.1,SRX26232324,38_WT_3_Unmated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773850,SAMN43980227,simple,7227,Drosophila melanogaster,38_WT_3_Unmated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,D172331CF5350750F6DD1212204FEDD2,D4D2B12EDA947A28E8985B03851CC455
SRR30833064,2024-09-29 22:13:39,2024-09-29 22:11:36,5117112,440071632,0,86,171,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833064/SRR30833064.lite.1,SRX26232325,39_WT_3_Unmated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773851,SAMN43980228,simple,7227,Drosophila melanogaster,39_WT_3_Unmated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,10A1D4F8D62647B5E7EA511BAEB01995,D7F73DAC562EF537AC71A2D7D6603D84
SRR30833084,2024-09-29 22:13:42,2024-09-29 22:11:55,5235307,450236402,0,86,173,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833084/SRR30833084.lite.1,SRX26232305,3_bam_hypomorph_3_Unmated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773831,SAMN43980192,simple,7227,Drosophila melanogaster,3_bam_hypomorph_3_Unmated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,5D4DA7217F7AC64E5A555D49F8F02CF5,469119D98E2B432EE8C36A4B4E7D06BC
SRR30833063,2024-09-29 22:13:42,2024-09-29 22:11:50,6464113,555913718,0,86,215,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833063/SRR30833063.lite.1,SRX26232326,40_WT_3_Unmated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773852,SAMN43980229,simple,7227,Drosophila melanogaster,40_WT_3_Unmated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,2FC41C7D5E18ABD61A2CE39A57036DBC,B2A9D1C11F026D17816051201F04AEDC
SRR30833061,2024-09-29 22:13:39,2024-09-29 22:10:47,37693,3241598,0,86,1,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833061/SRR30833061.lite.1,SRX26232328,41_WT_3_Mated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773854,SAMN43980230,simple,7227,Drosophila melanogaster,41_WT_3_Mated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,92BEE791679C0227FF43FC7D53E3E47C,A71D3D4FF509F3D6A7AB946F94A94F04
SRR30833060,2024-09-29 22:13:39,2024-09-29 22:11:01,133076,11444536,0,86,4,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833060/SRR30833060.lite.1,SRX26232329,42_WT_3_Mated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773855,SAMN43980231,simple,7227,Drosophila melanogaster,42_WT_3_Mated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,7F2D4757FF6506570AD4265F300B20A4,B70E48998EACC2730889AF5C8827C127
SRR30833059,2024-09-29 22:13:40,2024-09-29 22:11:25,6111280,525570080,0,86,204,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833059/SRR30833059.lite.1,SRX26232330,43_WT_3_Mated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773856,SAMN43980232,simple,7227,Drosophila melanogaster,43_WT_3_Mated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,907DDF943C16694C00DB99477E296ED9,98D5CDFF160679BEA10D8B6A0EA39A66
SRR30833058,2024-09-29 22:13:40,2024-09-29 22:11:32,6023612,518030632,0,86,202,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833058/SRR30833058.lite.1,SRX26232331,44_WT_3_Mated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773857,SAMN43980233,simple,7227,Drosophila melanogaster,44_WT_3_Mated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,A1BBE0C7DDE50B76598B40EDE31EF285,0D6696B63FD64AE7CD8D20B943654D92
SRR30833057,2024-09-29 22:13:41,2024-09-29 22:11:50,6198789,533095854,0,86,207,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833057/SRR30833057.lite.1,SRX26232332,45_WT_6_Mated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773858,SAMN43980234,simple,7227,Drosophila melanogaster,45_WT_6_Mated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,700D9C57077EE7323B54A61BA1C5A07D,25A32E5913A5E40B311BD35CF36D76C4
SRR30833073,2024-09-29 22:15:28,2024-09-29 22:12:19,7974483,685805538,0,86,265,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833073/SRR30833073.lite.1,SRX26232316,4_bam_hypomorph_3_Unmated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773842,SAMN43980193,simple,7227,Drosophila melanogaster,4_bam_hypomorph_3_Unmated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,050CA90B2770B3816AF7D2F58C5E78EB,0BFADE7961BAD18F71089224AECF013B
SRR30833062,2024-09-29 22:15:28,2024-09-29 22:13:02,12724845,1094336670,0,86,422,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833062/SRR30833062.lite.1,SRX26232327,5_bam_hypomorph_3_Mated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773853,SAMN43980194,simple,7227,Drosophila melanogaster,5_bam_hypomorph_3_Mated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,927271DF88441FA6E5A90559E4190016,9B193BCD9ACCC21125640F7B863C9A77
SRR30833112,2024-09-29 22:15:28,2024-09-29 22:12:19,6224350,535294100,0,86,212,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833112/SRR30833112.lite.1,SRX26232277,101_WT_3_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773803,SAMN43980290,simple,7227,Drosophila melanogaster,101_WT_3_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,1707D26EFD58A8E0B72305696A3C0F68,829BAB38FDB1E4C53C390F7B818D5CB0
SRR30833111,2024-09-29 22:13:40,2024-09-29 22:11:41,6507855,559675530,0,86,225,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833111/SRR30833111.lite.1,SRX26232278,102_WT_3_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773804,SAMN43980291,simple,7227,Drosophila melanogaster,102_WT_3_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,4047AEF2C3E9355935932B1792A604E8,1E0783E961FF200692AB9007E97D0410
SRR30833110,2024-09-29 22:13:41,2024-09-29 22:11:49,6483966,557621076,0,86,223,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833110/SRR30833110.lite.1,SRX26232279,103_WT_3_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773805,SAMN43980292,simple,7227,Drosophila melanogaster,103_WT_3_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,A77FA1FD63F2289905B2B8F58F6221A6,052A576BCB0CB9094090D99A31835C9C
SRR30833109,2024-09-29 22:13:38,2024-09-29 22:11:15,7037578,605231708,0,86,242,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833109/SRR30833109.lite.1,SRX26232280,104_WT_3_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773806,SAMN43980293,simple,7227,Drosophila melanogaster,104_WT_3_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,6C2A535A2DD1E8ECD2C30FF5D1EC6C50,BEDE8CD60C22DA33582E5458CE0CE55F
SRR30833108,2024-09-29 22:13:44,2024-09-29 22:11:45,6858117,589798062,0,86,236,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833108/SRR30833108.lite.1,SRX26232281,105_WT_6_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773807,SAMN43980294,simple,7227,Drosophila melanogaster,105_WT_6_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,E26969DAF492C234F90DB6B3BEE8760A,A7CE90B534CD5CA13817CC43E6DB233C
SRR30833107,2024-09-29 22:13:42,2024-09-29 22:11:48,7379040,634597440,0,86,254,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833107/SRR30833107.lite.1,SRX26232282,106_WT_6_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773808,SAMN43980295,simple,7227,Drosophila melanogaster,106_WT_6_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,95203B77C1E54E5BB69BD621462B3544,A8FC1C1C20B298D42CA71082D65BAAB9
SRR30833106,2024-09-29 22:13:41,2024-09-29 22:11:46,6342499,545454914,0,86,218,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833106/SRR30833106.lite.1,SRX26232283,107_WT_6_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773809,SAMN43980296,simple,7227,Drosophila melanogaster,107_WT_6_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,35793E9CEE1002E54690F7F73D060A7A,BAA2CDEF1C2655F58DF40940E9D03F6C
SRR30833105,2024-09-29 22:13:42,2024-09-29 22:11:48,7078959,608790474,0,86,242,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833105/SRR30833105.lite.1,SRX26232284,108_WT_6_Mated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773810,SAMN43980297,simple,7227,Drosophila melanogaster,108_WT_6_Mated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,D543486BD9B98DD287B73E21163BC708,9CB2D497E9A8F72528027176891A8A63
SRR30833104,2024-09-29 22:13:38,2024-09-29 22:11:07,4613796,396786456,0,86,157,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833104/SRR30833104.lite.1,SRX26232285,109_WT_3_Unmated_wMelcs2b,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773811,SAMN43980298,simple,7227,Drosophila melanogaster,109_WT_3_Unmated_wMelcs2b,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,3F077B5E4E261F220508D4E1C86C8468,A05E6C293E405B5970C5F85216643F8C
SRR30833103,2024-09-29 22:13:40,2024-09-29 22:11:39,5664669,487161534,0,86,196,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833103/SRR30833103.lite.1,SRX26232286,110_WT_3_Unmated_wMelcs2b,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773812,SAMN43980299,simple,7227,Drosophila melanogaster,110_WT_3_Unmated_wMelcs2b,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,31515CC63D0C6529A5CE967BF6B2D78F,4B69F91B91C0557B3A4E5389C0EDA336
SRR30833101,2024-09-29 22:13:43,2024-09-29 22:11:48,7731592,664916912,0,86,266,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833101/SRR30833101.lite.1,SRX26232288,111_WT_3_Unmated_wMelcs2b,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773814,SAMN43980300,simple,7227,Drosophila melanogaster,111_WT_3_Unmated_wMelcs2b,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,136481698F053A25142A9014C77031FC,7A269A7199F2F08D7358093F0B6B4AB5
SRR30833100,2024-09-29 22:13:39,2024-09-29 22:11:27,5128124,441018664,0,86,177,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833100/SRR30833100.lite.1,SRX26232289,112_WT_3_Mated_wMelcs2b,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773815,SAMN43980301,simple,7227,Drosophila melanogaster,112_WT_3_Mated_wMelcs2b,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,37A834C213326F65B613E58D0928D64B,A519B4B6B1861EC83EB96EEA527D734A
SRR30833099,2024-09-29 22:13:41,2024-09-29 22:11:44,5267893,453038798,0,86,182,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833099/SRR30833099.lite.1,SRX26232290,113_WT_3_Mated_wMelcs2b,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773816,SAMN43980302,simple,7227,Drosophila melanogaster,113_WT_3_Mated_wMelcs2b,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,A1677A5179D2F6B5E9CF70DDD967A75A,0A29F193D27791DE0FA48274E24F7461
SRR30833098,2024-09-29 22:13:37,2024-09-29 22:11:14,4853892,417434712,0,86,168,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833098/SRR30833098.lite.1,SRX26232291,114_WT_3_Mated_wMelcs2b,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773817,SAMN43980303,simple,7227,Drosophila melanogaster,114_WT_3_Mated_wMelcs2b,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,E0C608CCFCE0EE7FE81CE09D07F508E1,ED3AF5E9D8C1EF358AF87D6E19D9D606
